"診　療　所　名","郵便番号","所　　在　　地","電 話","開設者名","診　療　科　目","病","床","数","開設年月日",""
"森内科医院","870-0952","大分市下郡北3-23-25","569-1014","医療法人仁友会","内科 呼吸器科 消化器科 循環器科 放射線科","","","0","H12. 5. 1",""
"森山耳鼻咽喉科","870-0839","大分市金池南2-11-28","589-8233","","耳鼻咽喉科","","","","2020/12/9",""
"森山消化器内科クリニック","870-1133","大分市大字宮崎933番2","578-7888","医療法人　MSC","消化器内科　内科　外科　肛門外科","","","","2016/12/1",""
"八木整形外科","870-0026","大分市金池町三丁目1番77号","536-1381","医療法人敬正会","整形外科　リハビリテーション科","19","","19","2022/1/1",""
"安武クリニック","870-0938","大分市今津留1丁目3番14号","558-3800","医療法人安武医院","整形外科 リハビリテーション科　産婦人科　","0","","0","2005/6/1",""
"やない内科クリニック","870-1151","大分市大字市字大坪3番地の5","588-8555","医療法人やない内科クリニック","内科 神経内科 呼吸器科 循環器科","","","0","H17. 4. 1",""
"矢野眼科","870-0035","大分市中央町1-5-10","573-8451","医療法人矢野眼科","眼科","","","0","H12.11. 1",""
"山内循環器クリニック","870-0822","大分市大道町4-5-30　Mﾋﾞﾙ3F","573-6699","医療法人山内循環器クリニック","内科 呼吸器科 循環器科 心臓血管外科","","","0","H13. 6 .1",""
"やまおか在宅クリニック","870-0823","大分市東大道3-62-5","545-8008","医療法人カーサミア","内科　緩和ケア外科","","","0","2010/5/1",""
"山形クリニック","870-0921","大分市萩原1-19-35　松栄堂ﾋﾞﾙ1F","556-2456","医療法人英知会","内科　呼吸器内科　アレルギー科","","","0","2014/7/1",""
"山口内科胃腸クリニック","870-0147","大分市大字小池原1113-1","556-0063","","内科 胃腸内科 外科 肛門外科","","","0","2012/1/1",""
"山下クリニック","870-0021","大分市府内町1丁目5番1号　COSMOⅡ3階","514-5153","","内科 麻酔科","","","0","2015/5/18",""
"山下循環器科内科","870-1112","大分市大字下判田2349-1","597-1110","医療法人山下循環器科内科","内科 消化器科 循環器科 リハビリテーション科","2","","2","H 9. 4. 1",""
"山田クリニック","870-0021","大分市府内町2丁目3番30号　ｳﾞｨｰﾅｽﾋﾞﾙ5階","533-2228","医療法人　健和会","精神科  心療内科","","","0","2017/5/1",""
"やまだこどもクリニック","870-0841","大分市六坊北町6番73-2号","578-8277","医療法人　やまだこどもクリニック","小児科","","","","2018/6/1",""
"山田整形外科クリニック","870-0954","大分市下郡中央1-5-20","567-1118","医療法人健山会","整形外科　リウマチ科　リハビリテーション科","","","0","2010/5/1",""
"弓崎耳鼻咽喉科・気管食道科","870-0003","大分市生石3-1-29","532-2224","医療法人星水会","耳鼻咽喉科 気管食道科","","","0","H 4. 4. 1",""
"養護老人ホームアイリス清心園医務室","870-0126","大分市大字横尾4451番地の19","535-8030","社会福祉法人虹の会","内科","","","0","2008/3/25",""
"吉岡メンタルクリニック","870-0035","大分市中央町2-7-22","538-7155","医療法人博敏会","内科 精神科 神経科 心療内科","","","0","H14.11. 1",""
"吉田胃腸科・外科・肛門科","870-0267","大分市大字城原1769-9","593-3511","医療法人正宏会","胃腸科 外科 肛門科","19","","19","H 5.11. 1",""
"よしどめ内科・神経内科クリニック","870-0818","大分市新春日町1-1-29　ﾏ･ﾒｿﾞﾝ春日ﾋﾞﾙ2F","540-7171","医療法人よしどめ内科・神経内科クリニック","内科 神経内科 リハビリテーション科","","","0","H11.11. 1",""
"吉村耳鼻咽喉科","870-0127","大分市大字森町565-1","527-3080","医療法人弘聖会","耳鼻咽喉科","","","0","H 7. 6. 1",""
"吉村内科循環器科クリニック","870-0116","大分市大字常行字仲間ノ久保266番地1","527-4390","医療法人敬愛会","内科 呼吸器科 循環器科 小児科","","","0","2002/10/23",""
"社会医療法人関愛会　よつばファミリークリニック","870-0126","大分市大字横尾1859番地","520-8686","社会医療法人関愛会","内科　小児科　精神科","","","","2018/3/2",""
"米満内科医院","870-0163","大分市明野南1-27-10","551-1170","医療法人敬正会","内科 呼吸器科 消化器科 循環器科","19","","19","H11. 8. 1",""
"龍の和胃腸科クリニック","870-0021","大分市府内町1-4-24","537-4200","","内科 胃腸科","","","0","H13. 9.18",""
"株式会社レゾナック大分事務所健康管理センター","870-0111","大分市中ノ洲2番地","527-5984","株式会社レゾナック大分事務所","内科","","","0","S43.11. 1",""
"わかくさ診療所","870-0868","大分市大字野田271番地","549-0119","","内科 呼吸器科 消化器科 循環器科 小児科 アレルギー科","","","0","2007/5/1",""
"わかば台クリニック","870-0274","大分市大字種具字西受748-2","528-1811","医療法人さくら会","内科 精神 神経内科","","","0","H 8.12. 1",""
"若林脳神経外科クリニック","870-0307","大分市坂ノ市中央3丁目13番29号","511-1556","","脳神経外科　神経内科","","","","2015/4/1",""
"わかやま・こどもクリニック","870-0165","大分市明野北1-7-10","556-1556","医療法人愛幸会","小児科","","","0","H15. 8. 1",""
"わさだかかりつけ医院泌尿器科クリニック","870-1162","大分市大字口戸字田島59","586-1212","医療法人優路","皮膚科 泌尿器科","19","","19","H12. 1. 1",""
"わさだハートクリニック","870-1152","大分市上宗方南一丁目3番7号","542-5000","医療法人WHC","内科　循環器内科　糖尿病内科","","","","H2812.12",""
"わだ内科・胃と腸クリニック","870-0945","大分市大字津守176番1号","567-5005","医療法人和田医院","外科 内科 整形外科 消化器内科 リハビリテーション科","","","0","2023/1/1",""
"わだこどもクリニック","870-1155","大分市大字玉沢704番地の1","586-1010","","小児科","","","0","2000/11/17",""
"わだ内科医院","870-0035","大分市中央町2丁目9番15号","536-5442","医療法人誠和会","内科　消化器内科　循環器内科　呼吸器内科　放射線科　アレルギー科","","","0","2008/11/1",""
"渡辺内科医院","870-0003","大分市生石2-1-5","535-1884","医療法人渡辺内科","内科　呼吸器科 消化器科 循環器科","10","0","10","H16. 4. 1",""
"","","","","","","1304","4","1308","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
